ImageId,Label
14755,6
14756,5
14757,8
14758,7
14759,7
14760,5
14761,6
14762,5
14763,5
14764,5
14765,5
14766,4
14767,6
14768,6
14769,6
14770,7
14771,7
14772,6
14773,3
14774,6
14775,6
14776,5
14777,5
14778,6
14779,7
14780,4
14781,6
14782,6
14783,7
14784,8
14785,7
14786,6
14787,6
14788,5
14789,5
14790,5
14791,4
14792,7
14793,5
14794,7
14795,6
14796,8
14797,5
14798,5
14799,5
14800,4
14801,6
14802,8
14803,4
14804,2
14805,5
14806,5
14807,5
14808,6
14809,6
14810,7
14811,8
14812,4
14813,6
14814,5
14815,6
14816,8
14817,6
14818,6
14819,5
14820,7
14821,5
14822,6
14823,7
14824,5
14825,5
14826,8
14827,8
14828,5
14829,5
14830,5
14831,7
14832,8
14833,5
14834,7
14835,6
14836,5
14837,6
14838,6
14839,5
14840,7
14841,5
14842,7
14843,7
14844,6
14845,4
14846,8
14847,7
14848,5
14849,6
14850,6
14851,5
14852,5
14853,7
14854,5
14855,4
14856,5
14857,6
14858,5
14859,6
14860,8
14861,7
14862,7
14863,8
14864,5
14865,5
14866,5
14867,8
14868,5
14869,5
14870,7
14871,7
14872,5
14873,6
14874,6
14875,6
14876,5
14877,5
14878,6
14879,5
14880,6
14881,5
14882,8
14883,5
14884,8
14885,7
14886,5
14887,5
14888,8
14889,5
14890,5
14891,6
14892,8
14893,6
14894,5
14895,5
14896,6
14897,7
14898,6
14899,6
14900,7
14901,5
14902,8
14903,5
14904,5
14905,7
14906,7
14907,5
14908,6
14909,7
14910,5
14911,8
14912,5
14913,6
14914,5
14915,5
14916,8
14917,8
14918,8
14919,8
14920,5
14921,6
14922,5
14923,5
14924,6
14925,6
14926,5
14927,3
14928,6
14929,5
14930,5
14931,5
14932,6
14933,5
14934,3
14935,6
14936,8
14937,6
14938,5
14939,2
14940,6
14941,6
14942,6
14943,6
14944,6
14945,2
14946,4
14947,5
14948,5
14949,6
14950,7
14951,6
14952,5
14953,5
14954,6
14955,5
14956,7
14957,8
14958,3
14959,6
14960,7
14961,6
14962,3
14963,6
14964,7
14965,4
14966,6
14967,7
14968,8
14969,5
14970,5
14971,8
14972,8
14973,7
14974,6
14975,6
14976,5
14977,5
14978,6
14979,5
14980,8
14981,5
14982,5
14983,6
14984,7
14985,8
14986,6
14987,7
14988,8
14989,6
14990,5
14991,8
14992,8
14993,5
14994,5
14995,6
14996,5
14997,5
14998,6
14999,6
15000,6
15001,7
15002,7
15003,5
15004,6
15005,6
15006,2
15007,6
15008,5
15009,6
15010,8
15011,6
15012,5
15013,8
15014,6
15015,5
15016,6
15017,7
15018,5
15019,5
15020,6
15021,5
15022,5
15023,5
15024,5
15025,5
15026,7
15027,5
15028,6
15029,5
15030,8
15031,6
15032,7
15033,8
15034,8
15035,7
15036,5
15037,4
15038,5
15039,6
15040,2
15041,5
15042,6
15043,6
15044,5
15045,5
15046,5
15047,7
15048,6
15049,5
15050,7
15051,5
15052,6
15053,7
15054,7
15055,6
15056,5
15057,6
15058,3
15059,6
15060,7
15061,5
15062,8
15063,6
15064,8
15065,7
15066,8
15067,6
15068,5
15069,4
15070,6
15071,5
15072,7
15073,5
15074,4
15075,1
15076,6
15077,5
15078,8
15079,8
15080,7
15081,6
15082,5
15083,6
15084,7
15085,5
15086,5
15087,6
15088,8
15089,5
15090,5
15091,7
15092,5
15093,6
15094,5
15095,8
15096,8
15097,7
15098,5
15099,8
15100,5
15101,5
15102,8
15103,6
15104,5
15105,5
15106,8
15107,8
15108,5
15109,8
15110,7
15111,8
15112,4
15113,6
15114,6
15115,5
15116,6
15117,5
15118,1
15119,7
15120,5
15121,7
15122,7
15123,7
15124,5
15125,5
15126,7
15127,7
15128,7
15129,5
15130,7
15131,7
15132,5
15133,6
15134,8
15135,7
15136,8
15137,5
15138,5
15139,8
15140,5
15141,5
15142,6
15143,6
15144,4
15145,5
15146,7
15147,2
15148,5
15149,8
15150,5
15151,6
15152,7
15153,5
15154,5
15155,5
15156,8
15157,5
15158,5
15159,8
15160,5
15161,7
15162,6
15163,8
15164,5
15165,5
15166,6
15167,6
15168,8
15169,5
15170,7
15171,7
15172,5
15173,6
15174,8
15175,3
15176,7
15177,8
15178,5
15179,7
15180,5
15181,8
15182,6
15183,5
15184,7
15185,7
15186,7
15187,8
15188,8
15189,7
15190,5
15191,5
15192,7
15193,5
15194,3
15195,6
15196,8
15197,6
15198,8
15199,8
15200,5
15201,7
15202,6
15203,2
15204,6
15205,8
15206,5
15207,5
15208,4
15209,4
15210,6
15211,7
15212,6
15213,8
15214,8
15215,7
15216,4
15217,5
15218,5
15219,6
15220,7
15221,5
15222,7
15223,5
15224,7
15225,6
15226,5
15227,7
15228,6
15229,8
15230,8
15231,8
15232,2
15233,5
15234,5
15235,6
15236,7
15237,3
15238,7
15239,6
15240,5
15241,5
15242,8
15243,7
15244,5
15245,5
15246,7
15247,8
15248,8
15249,5
15250,7
15251,7
15252,6
15253,5
15254,4
15255,4
15256,8
15257,5
15258,8
15259,5
15260,7
15261,8
15262,5
15263,8
15264,5
15265,5
15266,5
15267,7
15268,5
15269,8
15270,6
15271,8
15272,5
15273,6
15274,6
15275,8
15276,5
15277,5
15278,8
15279,5
15280,8
15281,6
15282,5
15283,8
15284,6
15285,6
15286,6
15287,8
15288,7
15289,5
15290,7
15291,2
15292,8
15293,7
15294,7
15295,7
15296,8
15297,5
15298,6
15299,5
15300,2
15301,6
15302,5
15303,3
15304,6
15305,8
15306,5
15307,5
15308,8
15309,5
15310,5
15311,5
15312,8
15313,6
15314,7
15315,7
15316,8
15317,5
15318,2
15319,7
15320,5
15321,7
15322,6
15323,5
15324,5
15325,8
15326,8
15327,5
15328,8
15329,5
15330,8
15331,7
15332,6
15333,5
15334,8
15335,5
15336,5
15337,5
15338,8
15339,5
15340,8
15341,8
15342,2
15343,5
15344,6
15345,8
15346,6
15347,8
15348,8
15349,7
15350,8
15351,7
15352,4
15353,6
15354,8
15355,5
15356,6
15357,6
15358,5
15359,6
15360,6
15361,5
15362,7
15363,5
15364,2
15365,7
15366,5
15367,8
15368,5
15369,5
15370,6
15371,5
15372,5
15373,5
15374,6
15375,6
15376,6
15377,8
15378,5
15379,6
15380,7
15381,7
15382,4
15383,5
15384,3
15385,8
15386,7
15387,6
15388,8
15389,5
15390,7
15391,6
15392,5
15393,6
15394,6
15395,8
15396,8
15397,5
15398,7
15399,5
15400,5
15401,7
15402,8
15403,5
15404,5
15405,8
15406,6
15407,7
15408,5
15409,8
15410,7
15411,6
15412,8
15413,4
15414,5
15415,6
15416,5
15417,5
15418,8
15419,7
15420,5
15421,6
15422,6
15423,6
15424,8
15425,5
15426,8
15427,8
15428,8
15429,6
15430,5
15431,6
15432,5
15433,8
15434,7
15435,5
15436,7
15437,6
15438,3
15439,8
15440,6
15441,6
15442,6
15443,5
15444,6
15445,6
15446,5
15447,8
15448,8
15449,5
15450,7
15451,7
15452,7
15453,8
15454,6
15455,6
15456,5
15457,6
15458,4
15459,6
15460,6
15461,3
15462,5
15463,1
15464,5
15465,6
15466,5
15467,7
15468,5
15469,6
15470,5
15471,6
15472,7
15473,7
15474,6
15475,7
15476,8
15477,5
15478,6
15479,7
15480,5
15481,8
15482,6
15483,5
15484,8
15485,6
15486,7
15487,5
15488,7
15489,7
15490,5
15491,5
15492,5
15493,5
15494,6
15495,5
15496,6
15497,5
15498,8
15499,5
15500,7
15501,5
15502,8
15503,5
15504,6
15505,3
15506,7
15507,5
15508,7
15509,8
15510,6
15511,7
15512,5
15513,7
15514,8
15515,5
15516,5
15517,5
15518,7
15519,5
15520,3
15521,7
15522,7
15523,5
15524,8
15525,5
15526,5
15527,5
15528,5
15529,5
15530,5
15531,5
15532,6
15533,7
15534,2
15535,7
15536,5
15537,7
15538,7
15539,8
15540,4
15541,6
15542,5
15543,5
15544,8
15545,5
15546,8
15547,7
15548,5
15549,5
15550,5
15551,6
15552,5
15553,7
15554,6
15555,5
15556,7
15557,5
15558,5
15559,5
15560,8
15561,2
15562,6
15563,6
15564,5
15565,8
15566,6
15567,5
15568,6
15569,5
15570,5
15571,5
15572,4
15573,3
15574,8
15575,6
15576,5
15577,5
15578,5
15579,6
15580,5
15581,8
15582,6
15583,5
15584,5
15585,6
15586,6
15587,7
15588,4
15589,6
15590,7
15591,5
15592,6
15593,5
15594,8
15595,5
15596,5
15597,7
15598,7
15599,5
15600,7
15601,6
15602,5
15603,5
15604,2
15605,6
15606,4
15607,4
15608,5
15609,5
15610,8
15611,5
15612,5
15613,6
15614,8
15615,6
15616,8
15617,5
15618,5
15619,5
15620,5
15621,5
15622,3
15623,3
15624,4
15625,8
15626,5
15627,6
15628,7
15629,5
15630,6
15631,8
15632,6
15633,6
15634,5
15635,7
15636,6
15637,5
15638,7
15639,7
15640,6
15641,6
15642,3
15643,6
15644,5
15645,7
15646,6
15647,7
15648,7
15649,5
15650,8
15651,7
15652,6
15653,8
15654,8
15655,7
15656,6
15657,5
15658,6
15659,7
15660,5
15661,5
15662,3
15663,5
15664,6
15665,5
15666,5
15667,5
15668,5
15669,6
15670,6
15671,6
15672,2
15673,5
15674,4
15675,5
15676,6
15677,8
15678,7
15679,5
15680,7
15681,3
15682,6
15683,8
15684,5
15685,5
15686,7
15687,6
15688,6
15689,7
15690,7
15691,7
15692,8
15693,8
15694,5
15695,6
15696,6
15697,5
15698,5
15699,5
15700,6
15701,7
15702,7
15703,6
15704,5
15705,5
15706,8
15707,6
15708,8
15709,5
15710,7
15711,7
15712,6
15713,6
15714,8
15715,5
15716,2
15717,5
15718,6
15719,5
15720,7
15721,8
15722,7
15723,5
15724,8
15725,6
15726,7
15727,5
15728,5
15729,8
15730,7
15731,5
15732,5
15733,6
15734,4
15735,5
15736,8
15737,4
15738,5
15739,6
15740,7
15741,6
15742,7
15743,7
15744,5
15745,5
15746,6
15747,6
15748,5
15749,8
15750,7
15751,5
15752,7
15753,8
15754,5
15755,7
15756,8
15757,8
15758,8
15759,4
15760,5
15761,8
15762,6
15763,6
15764,5
15765,5
15766,5
15767,7
15768,6
15769,7
15770,5
15771,6
15772,7
15773,8
15774,3
15775,8
15776,6
15777,1
15778,8
15779,6
15780,5
15781,8
15782,7
15783,4
15784,7
15785,6
15786,5
15787,8
15788,7
15789,5
15790,6
15791,3
15792,4
15793,6
15794,7
15795,6
15796,5
15797,6
15798,5
15799,6
15800,6
15801,5
15802,5
15803,5
15804,6
15805,7
15806,8
15807,5
15808,5
15809,8
15810,5
15811,6
15812,8
15813,3
15814,6
15815,6
15816,2
15817,5
15818,6
15819,8
15820,5
15821,5
15822,5
15823,6
15824,7
15825,6
15826,5
15827,6
15828,5
15829,8
15830,7
15831,7
15832,7
15833,6
15834,8
15835,5
15836,5
15837,4
15838,3
15839,8
15840,6
15841,5
15842,7
15843,7
15844,5
15845,8
15846,6
15847,6
15848,5
15849,5
15850,8
15851,5
15852,8
15853,8
15854,6
15855,5
15856,6
15857,8
15858,6
15859,6
15860,5
15861,2
15862,7
15863,6
15864,5
15865,7
15866,5
15867,3
15868,5
15869,5
15870,5
15871,7
15872,7
15873,6
15874,5
15875,5
15876,5
15877,8
15878,6
15879,5
15880,5
15881,6
15882,5
15883,7
15884,6
15885,5
15886,6
15887,5
15888,6
15889,2
15890,5
15891,6
15892,8
15893,6
15894,5
15895,5
15896,5
15897,8
15898,8
15899,6
15900,5
15901,6
15902,8
15903,6
15904,8
15905,6
15906,5
15907,7
15908,5
15909,6
15910,3
15911,8
15912,5
15913,5
15914,6
15915,6
15916,5
15917,5
15918,6
15919,5
15920,8
15921,6
15922,8
15923,6
15924,7
15925,5
15926,6
15927,1
15928,5
15929,5
15930,8
15931,5
15932,2
15933,3
15934,6
15935,7
15936,6
15937,6
15938,5
15939,5
15940,5
15941,5
15942,6
15943,5
15944,7
15945,6
15946,6
15947,8
15948,6
15949,5
15950,7
15951,5
15952,5
15953,6
15954,8
15955,6
15956,6
15957,6
15958,6
15959,5
15960,6
15961,6
15962,6
15963,8
15964,6
15965,6
15966,5
15967,7
15968,8
15969,5
15970,5
15971,5
15972,6
15973,8
15974,7
15975,7
15976,6
15977,5
15978,7
15979,3
15980,8
15981,5
15982,6
15983,7
15984,8
15985,5
15986,5
15987,5
15988,6
15989,2
15990,5
15991,5
15992,6
15993,6
15994,7
15995,5
15996,7
15997,3
15998,6
15999,4
16000,5
16001,6
16002,6
16003,6
16004,2
16005,6
16006,7
16007,4
16008,6
16009,6
16010,6
16011,4
16012,6
16013,4
16014,2
16015,7
16016,5
16017,5
16018,5
16019,8
16020,6
16021,5
16022,6
16023,8
16024,6
16025,4
16026,5
16027,5
16028,6
16029,7
16030,5
16031,6
16032,8
16033,8
16034,8
16035,5
16036,6
16037,6
16038,8
16039,8
16040,7
16041,6
16042,5
16043,5
16044,5
16045,7
16046,5
16047,7
16048,5
16049,5
16050,6
16051,7
16052,5
16053,6
16054,8
16055,6
16056,6
16057,5
16058,5
16059,6
16060,5
16061,5
16062,6
16063,6
16064,5
16065,6
16066,6
16067,5
16068,5
16069,8
16070,5
16071,6
16072,8
16073,6
16074,5
16075,5
16076,5
16077,8
16078,6
16079,6
16080,5
16081,7
16082,6
16083,6
16084,5
16085,5
16086,8
16087,2
16088,5
16089,6
16090,5
16091,6
16092,5
16093,6
16094,6
16095,6
16096,5
16097,5
16098,5
16099,7
16100,5
16101,7
16102,8
16103,5
16104,8
16105,6
16106,6
16107,5
16108,6
16109,7
16110,5
16111,4
16112,5
16113,3
16114,6
16115,6
16116,8
16117,6
16118,8
16119,8
16120,8
16121,5
16122,8
16123,5
16124,5
16125,5
16126,8
16127,5
16128,5
16129,8
16130,7
16131,8
16132,6
16133,5
16134,5
16135,6
16136,8
16137,5
16138,5
16139,5
16140,6
16141,8
16142,5
16143,6
16144,8
16145,7
16146,7
16147,5
16148,7
16149,7
16150,4
16151,6
16152,5
16153,5
16154,3
16155,5
16156,8
16157,5
16158,6
16159,6
16160,5
16161,5
16162,8
16163,5
16164,5
16165,3
16166,6
16167,8
16168,7
16169,5
16170,6
16171,6
16172,5
16173,5
16174,5
16175,5
16176,8
16177,6
16178,8
16179,5
16180,5
16181,5
16182,6
16183,3
16184,8
16185,5
16186,5
16187,5
16188,4
16189,6
16190,8
16191,7
16192,5
16193,6
16194,6
16195,7
16196,5
16197,2
16198,5
16199,6
16200,5
16201,5
16202,7
16203,8
16204,7
16205,7
16206,5
16207,6
16208,4
16209,8
16210,5
16211,7
16212,7
16213,5
16214,7
16215,5
16216,6
16217,7
16218,6
16219,8
16220,4
16221,7
16222,5
16223,8
16224,8
16225,5
16226,5
16227,5
16228,7
16229,7
16230,3
16231,8
16232,6
16233,5
16234,5
16235,5
16236,5
16237,5
16238,6
16239,8
16240,7
16241,7
16242,5
16243,8
16244,7
16245,8
16246,6
16247,8
16248,8
16249,5
16250,5
16251,5
16252,7
16253,5
16254,5
16255,5
16256,5
16257,5
16258,5
16259,5
16260,3
16261,8
16262,5
16263,6
16264,8
16265,6
16266,6
16267,5
16268,5
16269,5
16270,8
16271,6
16272,8
16273,8
16274,5
16275,5
16276,5
16277,7
16278,5
16279,8
16280,7
16281,8
16282,6
16283,8
16284,5
16285,6
16286,7
16287,5
16288,6
16289,7
16290,3
16291,8
16292,3
16293,8
16294,6
16295,5
16296,5
16297,7
16298,5
16299,5
16300,6
16301,7
16302,5
16303,6
16304,5
16305,3
16306,6
16307,6
16308,7
16309,8
16310,7
16311,6
16312,8
16313,6
16314,0
16315,8
16316,6
16317,5
16318,5
16319,6
16320,6
16321,3
16322,6
16323,3
16324,2
16325,6
16326,5
16327,8
16328,5
16329,7
16330,6
16331,3
16332,8
16333,7
16334,7
16335,3
16336,3
16337,6
16338,6
16339,7
16340,7
16341,8
16342,7
16343,2
16344,6
16345,4
16346,7
16347,5
16348,6
16349,7
16350,8
16351,6
16352,5
16353,5
16354,8
16355,8
16356,6
16357,8
16358,5
16359,7
16360,8
16361,4
16362,7
16363,5
16364,6
16365,7
16366,8
16367,5
16368,8
16369,5
16370,5
16371,7
16372,5
16373,6
16374,7
16375,7
16376,5
16377,5
16378,5
16379,5
16380,5
16381,7
16382,8
16383,5
16384,8
16385,5
16386,8
16387,6
16388,8
16389,6
16390,6
16391,8
16392,8
16393,2
16394,5
16395,6
16396,5
16397,7
16398,3
16399,5
16400,6
16401,5
16402,5
16403,5
16404,3
16405,5
16406,6
16407,7
16408,5
16409,5
16410,4
16411,6
16412,6
16413,4
16414,6
16415,6
16416,7
16417,7
16418,5
16419,7
16420,6
16421,8
16422,6
16423,8
16424,5
16425,6
16426,7
16427,6
16428,5
16429,6
16430,7
16431,7
16432,5
16433,6
16434,8
16435,5
16436,5
16437,5
16438,5
16439,6
16440,6
16441,5
16442,5
16443,5
16444,5
16445,8
16446,7
16447,8
16448,5
16449,8
16450,6
16451,6
16452,5
16453,6
16454,6
16455,6
16456,8
16457,5
16458,5
16459,6
16460,6
16461,5
16462,8
16463,7
16464,6
16465,6
16466,8
16467,5
16468,7
16469,5
16470,7
16471,5
16472,7
16473,5
16474,7
16475,8
16476,8
16477,2
16478,2
16479,5
16480,5
16481,6
16482,7
16483,6
16484,3
16485,5
16486,5
16487,5
16488,6
16489,6
16490,5
16491,7
16492,7
16493,7
16494,4
16495,8
16496,5
16497,7
16498,7
16499,5
16500,6
16501,8
16502,5
16503,7
16504,6
16505,7
16506,8
16507,7
16508,5
16509,5
16510,5
16511,3
16512,6
16513,6
16514,6
16515,6
16516,5
16517,5
16518,6
16519,8
16520,7
16521,2
16522,6
16523,6
16524,8
16525,4
16526,4
16527,6
16528,7
16529,5
16530,6
16531,5
16532,5
16533,7
16534,8
16535,8
16536,5
16537,8
16538,7
16539,7
16540,8
16541,5
16542,7
16543,5
16544,5
16545,6
16546,8
16547,6
16548,5
16549,5
16550,8
16551,8
16552,5
16553,5
16554,6
16555,7
16556,5
16557,8
16558,5
16559,5
16560,6
16561,8
16562,4
16563,8
16564,5
16565,7
16566,8
16567,5
16568,5
16569,6
16570,6
16571,8
16572,5
16573,6
16574,7
16575,5
16576,4
16577,8
16578,6
16579,7
16580,6
16581,8
16582,7
16583,6
16584,6
16585,5
16586,5
16587,3
16588,7
16589,6
16590,8
16591,5
16592,6
16593,8
16594,5
16595,5
16596,7
16597,5
16598,5
16599,6
16600,5
16601,5
16602,8
16603,5
16604,5
16605,8
16606,6
16607,5
16608,6
16609,2
16610,5
16611,5
16612,8
16613,5
16614,6
16615,7
16616,6
16617,7
16618,6
16619,6
16620,5
16621,5
16622,3
16623,7
16624,5
16625,4
16626,5
16627,8
16628,6
16629,7
16630,6
16631,6
16632,5
16633,6
16634,6
16635,5
16636,8
16637,5
16638,6
16639,6
16640,7
16641,6
16642,5
16643,5
16644,7
16645,6
16646,5
16647,8
16648,5
16649,7
16650,5
16651,6
16652,6
16653,7
16654,5
16655,5
16656,6
16657,6
16658,5
16659,5
16660,6
16661,6
16662,8
16663,6
16664,5
16665,5
16666,5
16667,5
16668,6
16669,5
16670,8
16671,6
16672,5
16673,6
16674,8
16675,6
16676,5
16677,6
16678,6
16679,8
16680,8
16681,8
16682,6
16683,6
16684,8
16685,6
16686,6
16687,5
16688,5
16689,5
16690,5
16691,7
16692,5
16693,8
16694,8
16695,6
16696,2
16697,8
16698,7
16699,7
16700,7
16701,6
16702,8
16703,2
16704,7
16705,6
16706,6
16707,6
16708,6
16709,8
16710,7
16711,5
16712,6
16713,6
16714,7
16715,5
16716,7
16717,7
16718,6
16719,5
16720,6
16721,6
16722,8
16723,5
16724,6
16725,8
16726,5
16727,8
16728,8
16729,3
16730,6
16731,7
16732,6
16733,8
16734,8
16735,5
16736,5
16737,4
16738,5
16739,7
16740,8
16741,4
16742,6
16743,6
16744,5
16745,7
16746,5
16747,5
16748,8
16749,3
16750,6
16751,3
16752,5
16753,6
16754,5
16755,6
16756,5
16757,5
16758,8
16759,8
16760,4
16761,6
16762,5
16763,8
16764,6
16765,5
16766,6
16767,5
16768,7
16769,8
16770,5
16771,6
16772,6
16773,7
16774,4
16775,5
16776,5
16777,8
16778,7
16779,6
16780,7
16781,5
16782,4
16783,8
16784,5
16785,8
16786,6
16787,5
16788,5
16789,4
16790,7
16791,5
16792,6
16793,7
16794,7
16795,2
16796,2
16797,5
16798,5
16799,7
16800,6
16801,7
16802,5
16803,8
16804,5
16805,6
16806,7
16807,7
16808,2
16809,5
16810,7
16811,7
16812,5
16813,6
16814,5
16815,5
16816,6
16817,5
16818,7
16819,6
16820,5
16821,5
16822,7
16823,6
16824,8
16825,5
16826,4
16827,5
16828,7
16829,4
16830,3
16831,7
16832,5
16833,6
16834,5
16835,7
16836,6
16837,7
16838,5
16839,6
16840,7
16841,8
16842,6
16843,7
16844,5
16845,7
16846,7
16847,7
16848,7
16849,8
16850,5
16851,7
16852,5
16853,1
16854,6
16855,6
16856,5
16857,8
16858,6
16859,6
16860,6
16861,8
16862,6
16863,5
16864,5
16865,6
16866,5
16867,8
16868,2
16869,5
16870,5
16871,5
16872,1
16873,8
16874,8
16875,6
16876,7
16877,8
16878,6
16879,7
16880,6
16881,2
16882,4
16883,6
16884,5
16885,5
16886,6
16887,5
16888,8
16889,5
16890,8
16891,5
16892,8
16893,7
16894,5
16895,6
16896,7
16897,5
16898,8
16899,8
16900,5
16901,5
16902,7
16903,5
16904,6
16905,8
16906,5
16907,5
16908,5
16909,8
16910,5
16911,3
16912,7
16913,5
16914,2
16915,5
16916,5
16917,5
16918,5
16919,5
16920,5
16921,8
16922,5
16923,6
16924,5
16925,5
16926,6
16927,6
16928,7
16929,7
16930,5
16931,5
16932,5
16933,6
16934,7
16935,5
16936,4
16937,8
16938,7
16939,8
16940,5
16941,5
16942,5
16943,7
16944,5
16945,5
16946,5
16947,6
16948,5
16949,8
16950,8
16951,7
16952,5
16953,8
16954,8
16955,8
16956,5
16957,6
16958,4
16959,3
16960,6
16961,8
16962,5
16963,5
16964,6
16965,5
16966,5
16967,2
16968,8
16969,6
16970,5
16971,5
16972,5
16973,7
16974,6
16975,3
16976,6
16977,5
16978,5
16979,6
16980,5
16981,5
16982,8
16983,7
16984,7
16985,5
16986,6
16987,6
16988,6
16989,7
16990,7
16991,8
16992,8
16993,5
16994,5
16995,6
16996,5
16997,8
16998,8
16999,5
17000,5
17001,8
17002,5
17003,7
17004,6
17005,8
17006,5
17007,5
17008,7
17009,7
17010,7
17011,6
17012,8
17013,5
17014,5
17015,6
17016,8
17017,5
17018,8
17019,6
17020,6
17021,7
17022,5
17023,3
17024,6
17025,5
17026,6
17027,5
17028,6
17029,8
17030,5
17031,5
17032,5
17033,5
17034,8
17035,5
17036,5
17037,7
17038,5
17039,3
17040,6
17041,5
17042,5
17043,8
17044,6
17045,8
17046,5
17047,8
17048,5
17049,5
17050,8
17051,5
17052,6
17053,7
17054,5
17055,2
17056,5
17057,5
17058,6
17059,6
17060,5
17061,5
17062,5
17063,3
17064,8
17065,6
17066,5
17067,6
17068,8
17069,5
17070,8
17071,4
17072,5
17073,7
17074,6
17075,6
17076,6
17077,7
17078,5
17079,5
17080,8
17081,6
17082,7
17083,8
17084,8
17085,8
17086,7
17087,6
17088,5
17089,8
17090,6
17091,3
17092,7
17093,8
17094,5
17095,2
17096,6
17097,8
17098,6
17099,5
17100,6
17101,6
17102,5
17103,6
17104,6
17105,5
17106,6
17107,6
17108,3
17109,5
17110,5
17111,6
17112,7
17113,5
17114,2
17115,7
17116,8
17117,6
17118,7
17119,7
17120,7
17121,5
17122,7
17123,5
17124,3
17125,5
17126,3
17127,6
17128,6
17129,5
17130,7
17131,8
17132,7
17133,5
17134,5
17135,6
17136,2
17137,5
17138,6
17139,6
17140,7
17141,7
17142,6
17143,5
17144,8
17145,5
17146,5
17147,8
17148,8
17149,5
17150,8
17151,5
17152,3
17153,8
17154,8
17155,6
17156,5
17157,6
17158,6
17159,5
17160,5
17161,8
17162,6
17163,6
17164,8
17165,6
17166,8
17167,5
17168,7
17169,5
17170,6
17171,5
17172,5
17173,5
17174,5
17175,6
17176,5
17177,5
17178,7
17179,7
17180,6
17181,3
17182,2
17183,5
17184,5
17185,6
17186,5
17187,4
17188,8
17189,8
17190,5
17191,6
17192,7
17193,6
17194,7
17195,5
17196,5
17197,5
17198,8
17199,8
17200,1
17201,5
17202,6
17203,5
17204,6
17205,5
17206,7
17207,8
17208,8
17209,5
17210,7
17211,5
17212,6
17213,5
17214,5
17215,5
17216,8
17217,6
17218,6
17219,5
17220,8
17221,6
17222,5
17223,6
17224,6
17225,8
17226,5
17227,6
17228,5
17229,5
17230,6
17231,7
17232,7
17233,2
17234,5
17235,6
17236,5
17237,8
17238,6
17239,5
17240,5
17241,5
17242,6
17243,6
17244,7
17245,8
17246,6
17247,8
17248,6
17249,6
17250,6
17251,8
17252,5
17253,7
17254,8
17255,8
17256,5
17257,7
17258,6
17259,7
17260,5
17261,7
17262,5
17263,8
17264,5
17265,8
17266,8
17267,5
17268,2
17269,8
17270,7
17271,5
17272,8
17273,5
17274,7
17275,8
17276,6
17277,8
17278,5
17279,6
17280,5
17281,5
17282,6
17283,5
17284,4
17285,8
17286,7
17287,6
17288,7
17289,5
17290,6
17291,6
17292,5
17293,5
17294,8
17295,5
17296,7
17297,8
17298,5
17299,6
17300,6
17301,8
17302,6
17303,2
17304,5
17305,5
17306,5
17307,7
17308,6
17309,6
17310,6
17311,6
17312,3
17313,6
17314,7
17315,7
17316,5
17317,6
17318,7
17319,5
17320,6
17321,6
17322,6
17323,7
17324,5
17325,7
17326,6
17327,6
17328,6
17329,7
17330,5
17331,5
17332,8
17333,3
17334,5
17335,8
17336,7
17337,1
17338,5
17339,5
17340,5
17341,6
17342,5
17343,6
17344,6
17345,5
17346,8
17347,6
17348,7
17349,8
17350,6
17351,5
17352,6
17353,7
17354,8
17355,5
17356,8
17357,5
17358,5
17359,5
17360,7
17361,5
17362,3
17363,6
17364,5
17365,5
17366,5
17367,5
17368,6
17369,5
17370,7
17371,8
17372,7
17373,7
17374,5
17375,5
17376,8
17377,5
17378,5
17379,5
17380,6
17381,8
17382,3
17383,6
17384,6
17385,6
17386,6
17387,8
17388,7
17389,5
17390,6
17391,7
17392,5
17393,8
17394,6
17395,5
17396,6
17397,7
17398,2
17399,7
17400,8
17401,2
17402,8
17403,6
17404,6
17405,5
17406,5
17407,5
17408,4
17409,5
17410,5
17411,7
17412,7
17413,5
17414,4
17415,8
17416,2
17417,5
17418,5
17419,7
17420,5
17421,6
17422,7
17423,5
17424,6
17425,5
17426,5
17427,5
17428,7
17429,8
17430,3
17431,5
17432,5
17433,6
17434,7
17435,5
17436,6
17437,2
17438,7
17439,3
17440,8
17441,2
17442,8
17443,7
17444,6
17445,6
17446,8
17447,5
17448,6
17449,6
17450,8
17451,3
17452,5
17453,5
17454,5
17455,6
17456,7
17457,6
17458,2
17459,5
17460,3
17461,5
17462,6
17463,6
17464,5
17465,4
17466,5
17467,5
17468,6
17469,5
17470,6
17471,4
17472,3
17473,5
17474,7
17475,5
17476,5
17477,4
17478,8
17479,7
17480,8
17481,5
17482,6
17483,5
17484,8
17485,5
17486,5
17487,5
17488,3
17489,8
17490,5
17491,5
17492,5
17493,5
17494,6
17495,5
17496,5
17497,5
17498,8
17499,5
17500,5
17501,6
17502,5
17503,5
17504,2
17505,6
17506,5
17507,6
17508,3
17509,8
17510,5
17511,5
17512,6
17513,6
17514,5
17515,5
17516,5
17517,6
17518,7
17519,7
17520,5
17521,6
17522,5
17523,6
17524,7
17525,6
17526,5
17527,7
17528,5
17529,7
17530,8
17531,6
17532,5
17533,7
17534,7
17535,8
17536,5
17537,5
17538,6
17539,6
17540,6
17541,6
17542,7
17543,7
17544,7
17545,5
17546,5
17547,6
17548,5
17549,5
17550,5
17551,8
17552,8
